# JHCIS Update Configuration
code = Reports/Exclude/RRP.jasper
code = Reports/Exclude/rsocialsecurity_subreport0.jasper
code = Reports/Exclude/ServiceByRightcode.jasper
code = Reports/Exclude/ssoRep.jasper
code = Reports/Exclude/testAABB.jasper
code = Reports/Exclude/testPassPara.jasper
code = Reports/Exclude/test_abc_test.jasper
code = Reports/Exclude/test_visit.jasper
code = Reports/Exclude/training-report1.jasper
code = Reports/Exclude/training-report2.jasper
code = Reports/Exclude/wOPD_dmht.jasper
code = Reports/Exclude/_01_personreport.jasper
code = Reports/Exclude/_aff.jasper
code = Reports/Exclude/_XXXXX_personreport.jasper
code = Reports/Exclude/__abcXXX.jasper
code = Reports/Exclude/__abc_123ww.jasper
code = Reports/Exclude/__report1.jasper
code = Reports/Exclude/__report4.jasper
code = Reports/Exclude/10_rpt_HT_Service.jrxml
code = Reports/Exclude/11_rpt_HT_Presure.jrxml
code = Reports/Exclude/12_rpt_DMHT_CH09.jrxml
code = Reports/Exclude/12_rpt_DMHT_egfr.jrxml
code = Reports/Exclude/13_rpt_DMHT_MS0102_MS0202_MSUPCR.jrxml
code = Reports/Exclude/14_rpt_DMHT_CVDRisk1.jrxml
code = Reports/Exclude/14_rpt_DMHT_CVDRisk2.jrxml
code = Reports/Exclude/15_rpt_HT_LipidProfile.jrxml
code = Reports/Exclude/15_rpt_HT_Lipid_profile.jrxml
code = Reports/Exclude/16_rpt_HT_LDL_lessthan100.jrxml
code = Reports/Exclude/1_rpt_DMHT_Service.jrxml
code = Reports/Exclude/2_rpt_DM_FBS_DTX.jrxml
code = Reports/Exclude/3_rpt_DM_HbA1c.jrxml
code = Reports/Exclude/3_rpt_DM_HbA1c_test.jrxml
code = Reports/Exclude/4_1_rpt_DM_ch07.jrxml
code = Reports/Exclude/4_2_rpt_DM_ch25.jrxml
code = Reports/Exclude/4_3_rpt_DM_ch14.jrxml
code = Reports/Exclude/4_4_rpt_DM_ch17.jrxml
code = Reports/Exclude/5_rpt_DM_ch17_less100.jrxml
code = Reports/Exclude/6_1_rpt_DM_footExam.jrxml
code = Reports/Exclude/6_2_rpt_DM_EyeExam.jrxml
code = Reports/Exclude/7_rpt_DM_Presure.jrxml
code = Reports/Exclude/8_rpt_DM_Fatty.jrxml
code = Reports/Exclude/9_rpt_DM_icd_R730.jrxml
code = Reports/Exclude/adl0to11.jrxml
code = Reports/Exclude/drug_label1.jrxml
code = Reports/Exclude/HPV.jrxml
code = Reports/Exclude/OPD_dmht_group_Concat.jrxml
code = Reports/Exclude/Pathumthani_rpt_sumvisitgroupbyrightgroup.jrxml
code = Reports/Exclude/Pathumthani_rpt_sumvisitGroupbyType.jrxml
code = Reports/Exclude/pyramid_population_17.jrxml
code = Reports/Exclude/refer_card.jrxml
code = Reports/Exclude/report1.jrxml
code = Reports/Exclude/rptdentalgroupByAge.jrxml
code = Reports/Exclude/rptdentalgroupbyAgeAndRight.jrxml
code = Reports/Exclude/rpt_chronicPersonGetDrug.jrxml
code = Reports/Exclude/rpt_listVaccine.jrxml
code = Reports/Exclude/rpt_sumvisitgroupbyrightgroup-backup.jrxml
code = Reports/Exclude/rpt_sumvisitGroupbyType.jrxml
code = Reports/Exclude/rpt_sumvisitGroupbyType_xx.jrxml
code = Reports/Exclude/ServiceByRightcode.jrxml
code = Reports/Exclude/testAABB.jrxml
code = Reports/Exclude/test_visit.jrxml
code = Reports/rdrugrepositoty.jasper
code = Reports/rdrugrepositoty.jrxml
code = Reports/rdrugstore_allSQL56.jasper
code = Reports/rdrugstore_allSQL56.jrxml
code = Reports/rperson_list.jasper
code = Reports/rperson_list.jrxml


class = pcu.SysStart.LoginForm

java_version = 1080000
